01/02/2015;0.01352;0.01499;0.01499;0.01351;-9.81
02/02/2015;0.01327;0.01500;0.01500;0.01327;-1.85
03/02/2015;0.01480;0.01327;0.01500;0.01327;11.53
04/02/2015;0.01400;0.01480;0.01480;0.01400;-5.41
05/02/2015;0.01573;0.01400;0.01573;0.01300;12.36
06/02/2015;0.01550;0.01573;0.01695;0.01400;-1.46
07/02/2015;0.01468;0.01550;0.01550;0.01401;-5.29
08/02/2015;0.01428;0.01468;0.01506;0.01428;-2.72
09/02/2015;0.01350;0.01428;0.01467;0.01350;-5.46
10/02/2015;0.01464;0.01350;0.01467;0.01100;8.44
11/02/2015;0.01462;0.01464;0.01464;0.01100;-0.14
12/02/2015;0.01430;0.01462;0.01463;0.01101;-2.19
13/02/2015;0.01445;0.01430;0.01472;0.01201;1.05
14/02/2015;0.01200;0.01445;0.01508;0.01200;-16.96
15/02/2015;0.01200;0.01200;0.01200;0.01200;0.00
16/02/2015;0.01508;0.01509;0.01509;0.01200;25.67
17/02/2015;0.01301;0.01508;0.01508;0.01202;-13.73
18/02/2015;0.01499;0.01301;0.01499;0.01301;15.22
19/02/2015;0.01307;0.01499;0.01499;0.01307;-12.81
20/02/2015;0.01307;0.01307;0.01498;0.01307;0.00
21/02/2015;0.01307;0.01307;0.01410;0.01307;0.00
22/02/2015;0.01307;0.01307;0.01403;0.01307;0.00
23/02/2015;0.01403;0.01307;0.01403;0.01307;7.35
24/02/2015;0.01343;0.01403;0.01403;0.01307;-4.28
25/02/2015;0.01400;0.01343;0.01400;0.01307;4.24
26/02/2015;0.01300;0.01400;0.01400;0.01160;-7.14
27/02/2015;0.01206;0.01300;0.01398;0.01160;-7.23
28/02/2015;0.01178;0.01206;0.01320;0.01160;-2.32
01/03/2015;0.01101;0.01178;0.01348;0.01100;-6.54
02/03/2015;0.00661;0.01101;0.01208;0.00661;-39.95
03/03/2015;0.00850;0.00661;0.01205;0.00661;28.65
04/03/2015;0.01200;0.00850;0.01200;0.00843;41.09
05/03/2015;0.01200;0.01200;0.01200;0.00933;0.00
06/03/2015;0.01040;0.01200;0.01200;0.00923;-13.33
07/03/2015;0.01030;0.01040;0.01200;0.01030;-0.96
08/03/2015;0.00978;0.01030;0.01103;0.00976;-5.08
09/03/2015;0.00981;0.00982;0.01098;0.00980;0.30
10/03/2015;0.00954;0.00981;0.01097;0.00883;-2.75
11/03/2015;0.00770;0.00954;0.01093;0.00770;-19.25
12/03/2015;0.01082;0.00770;0.01088;0.00770;40.52
13/03/2015;0.01071;0.01082;0.01082;0.00820;-1.02
14/03/2015;0.01112;0.01071;0.01197;0.01015;3.83
15/03/2015;0.01060;0.01112;0.01167;0.01016;-4.68
16/03/2015;0.01054;0.01060;0.01118;0.01016;-0.57
17/03/2015;0.01053;0.01054;0.01118;0.01053;-0.09
18/03/2015;0.01024;0.01053;0.01496;0.01016;-2.75
19/03/2015;0.01093;0.01024;0.01098;0.00790;6.74
20/03/2015;0.00752;0.01093;0.01093;0.00750;-31.24
21/03/2015;0.01011;0.00752;0.01019;0.00750;34.53
22/03/2015;0.01004;0.01011;0.01020;0.00940;-0.69
23/03/2015;0.00973;0.01004;0.01020;0.00973;-3.11
24/03/2015;0.00994;0.00973;0.00995;0.00900;2.20
25/03/2015;0.00920;0.00994;0.00994;0.00800;-7.46
26/03/2015;0.00850;0.00920;0.00930;0.00850;-7.61
27/03/2015;0.00875;0.00850;0.00880;0.00850;2.94
28/03/2015;0.00895;0.00875;0.00895;0.00865;2.29
29/03/2015;0.00835;0.00895;0.00895;0.00830;-6.70
30/03/2015;0.00820;0.00810;0.00850;0.00810;-1.81
31/03/2015;0.00774;0.00820;0.00850;0.00750;-5.62
01/04/2015;0.00790;0.00774;0.00798;0.00751;2.09
02/04/2015;0.00785;0.00790;0.00850;0.00761;-0.63
03/04/2015;0.00893;0.00785;0.00928;0.00785;13.69
04/04/2015;0.00937;0.00893;0.00994;0.00846;4.96
05/04/2015;0.00884;0.00937;0.00946;0.00870;-5.65
06/04/2015;0.00878;0.00884;0.00936;0.00845;-0.63
07/04/2015;0.00910;0.00878;0.00936;0.00872;3.61
08/04/2015;0.00918;0.00910;0.00937;0.00879;0.88
09/04/2015;0.00919;0.00918;0.00980;0.00793;0.16
10/04/2015;0.00918;0.00919;0.00920;0.00892;-0.16
11/04/2015;0.00800;0.00918;0.00918;0.00800;-12.85
12/04/2015;0.00800;0.00800;0.00914;0.00800;0.00
13/04/2015;0.00827;0.00800;0.00840;0.00800;3.39
14/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
15/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
16/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
17/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
18/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
19/04/2015;0.00827;0.00827;0.00827;0.00827;0.00
20/04/2015;0.00356;0.01150;0.01150;0.00356;-56.90
21/04/2015;0.00356;0.00356;0.00356;0.00356;0.00
22/04/2015;0.00400;0.00400;0.01140;0.00356;12.20
23/04/2015;0.00827;0.00820;0.00827;0.00820;106.85
24/04/2015;0.00802;0.00827;0.00850;0.00800;-3.07
25/04/2015;0.00802;0.00802;0.00819;0.00802;0.00
26/04/2015;0.00778;0.00802;0.00808;0.00778;-2.99
27/04/2015;0.00805;0.00778;0.00806;0.00778;3.52
28/04/2015;0.00770;0.00805;0.00805;0.00770;-4.42
29/04/2015;0.00764;0.00770;0.00806;0.00762;-0.83
30/04/2015;0.00850;0.00764;0.00850;0.00764;11.33
01/05/2015;0.00850;0.00850;0.00850;0.00780;0.00
02/05/2015;0.00844;0.00850;0.00850;0.00801;-0.68
03/05/2015;0.00780;0.00844;0.00844;0.00780;-7.56
04/05/2015;0.00817;0.00780;0.00850;0.00780;4.64
05/05/2015;0.00780;0.00817;0.00849;0.00780;-4.47
06/05/2015;0.00772;0.00779;0.00790;0.00772;-1.03
07/05/2015;0.00780;0.00772;0.00800;0.00666;1.02
08/05/2015;0.00666;0.00780;0.00780;0.00666;-14.60
09/05/2015;0.00780;0.00666;0.00780;0.00666;17.12
10/05/2015;0.00666;0.00780;0.00780;0.00666;-14.62
11/05/2015;0.00666;0.00666;0.00666;0.00666;0.00
12/05/2015;0.00750;0.00750;0.00750;0.00666;12.60
13/05/2015;0.00666;0.00750;0.00750;0.00666;-11.19
14/05/2015;0.00748;0.00666;0.00750;0.00666;12.28
15/05/2015;0.00648;0.00748;0.00750;0.00648;-13.29
16/05/2015;0.00648;0.00648;0.00719;0.00648;0.00
17/05/2015;0.00648;0.00648;0.00648;0.00648;0.00
18/05/2015;0.00612;0.00648;0.00648;0.00612;-5.63
19/05/2015;0.00460;0.00612;0.00710;0.00460;-24.79
20/05/2015;0.00501;0.00460;0.00710;0.00460;8.83
21/05/2015;0.00500;0.00501;0.00501;0.00500;0.00
22/05/2015;0.00500;0.00500;0.00710;0.00500;0.00
23/05/2015;0.00710;0.00710;0.00710;0.00710;41.86
24/05/2015;0.00500;0.00710;0.00748;0.00500;-29.50
25/05/2015;0.00747;0.00500;0.00747;0.00500;49.31
26/05/2015;0.00724;0.00725;0.00725;0.00724;-3.11
27/05/2015;0.01498;0.00724;0.01498;0.00552;106.96
28/05/2015;0.00553;0.01498;0.01498;0.00553;-63.11
29/05/2015;0.01412;0.00553;0.01412;0.00553;155.52
30/05/2015;0.00810;0.01412;0.01412;0.00810;-42.63
31/05/2015;0.00900;0.00810;0.00900;0.00810;11.11
01/06/2015;0.00560;0.00900;0.00900;0.00560;-37.78
02/06/2015;0.00857;0.00780;0.00858;0.00750;53.04
03/06/2015;0.00561;0.00560;0.00561;0.00560;-34.59
04/06/2015;0.00892;0.00850;0.00892;0.00800;59.10
05/06/2015;0.00892;0.00892;0.00892;0.00561;0.00
06/06/2015;0.00892;0.00892;0.00892;0.00892;0.00
07/06/2015;0.00892;0.00892;0.00892;0.00892;0.00
08/06/2015;0.00892;0.00892;0.00892;0.00560;0.00
09/06/2015;0.00807;0.00555;0.00892;0.00555;-9.52
10/06/2015;0.00807;0.00807;0.00891;0.00790;0.00
11/06/2015;0.00807;0.00807;0.00891;0.00807;0.00
12/06/2015;0.00800;0.00807;0.00891;0.00556;-0.84
13/06/2015;0.00790;0.00800;0.00891;0.00556;-1.25
14/06/2015;0.00800;0.00800;0.00891;0.00800;1.27
15/06/2015;0.00840;0.00800;0.00840;0.00800;5.00
16/06/2015;0.01497;0.00840;0.01497;0.00840;78.21
17/06/2015;0.00980;0.01497;0.01497;0.00970;-34.54
18/06/2015;0.01497;0.00980;0.01497;0.00970;52.76
19/06/2015;0.01139;0.01139;0.01139;0.01139;-23.91
20/06/2015;0.01410;0.01450;0.01450;0.01410;23.79
21/06/2015;0.01000;0.01410;0.01497;0.01000;-29.08
22/06/2015;0.01025;0.01000;0.01025;0.01000;2.50
23/06/2015;0.01025;0.01025;0.01025;0.01000;0.00
24/06/2015;0.01150;0.01025;0.01150;0.01025;12.20
25/06/2015;0.01150;0.01150;0.01150;0.01150;0.00
26/06/2015;0.01220;0.01150;0.01220;0.01150;6.09
27/06/2015;0.01100;0.01050;0.01497;0.01050;-9.84
28/06/2015;0.01180;0.01100;0.01180;0.01100;7.27
29/06/2015;0.01146;0.01180;0.01180;0.01145;-2.88
30/06/2015;0.01100;0.01146;0.01168;0.00840;-4.01
01/07/2015;0.01135;0.01100;0.01135;0.01100;3.18
02/07/2015;0.01135;0.01135;0.01135;0.00842;0.00
03/07/2015;0.01100;0.01135;0.01497;0.00950;-3.08
04/07/2015;0.01090;0.01100;0.01496;0.01070;-0.91
05/07/2015;0.00885;0.01090;0.01090;0.00880;-18.81
06/07/2015;0.01025;0.00885;0.01025;0.00885;15.82
07/07/2015;0.00920;0.01025;0.01025;0.00880;-10.24
08/07/2015;0.00970;0.00920;0.00970;0.00920;5.43
09/07/2015;0.00840;0.00970;0.00970;0.00840;-13.40
10/07/2015;0.00898;0.00840;0.00970;0.00556;6.87
11/07/2015;0.00825;0.00898;0.00898;0.00825;-8.10
12/07/2015;0.00825;0.00825;0.00898;0.00825;0.00
13/07/2015;0.00810;0.00825;0.00880;0.00810;-1.83
14/07/2015;0.00880;0.00810;0.00880;0.00790;8.64
15/07/2015;0.00880;0.00880;0.00880;0.00880;0.00
16/07/2015;0.00790;0.00880;0.00880;0.00790;-10.23
17/07/2015;0.00790;0.00790;0.00790;0.00790;0.00
18/07/2015;0.00800;0.00790;0.00860;0.00790;1.27
19/07/2015;0.00790;0.00800;0.00800;0.00790;-1.25
20/07/2015;0.00844;0.00790;0.00849;0.00790;6.89
21/07/2015;0.00844;0.00844;0.00844;0.00710;-0.07
22/07/2015;0.00820;0.00844;0.00844;0.00820;-2.82
23/07/2015;0.00760;0.00760;0.00760;0.00760;-7.32
24/07/2015;0.00750;0.00760;0.00780;0.00750;-1.32
25/07/2015;0.00770;0.00750;0.00820;0.00750;2.67
26/07/2015;0.00830;0.00770;0.00830;0.00760;7.79
27/07/2015;0.00790;0.00830;0.00860;0.00790;-4.82
28/07/2015;0.00875;0.00790;0.00880;0.00790;10.76
29/07/2015;0.00875;0.00875;0.00875;0.00875;0.00
30/07/2015;0.00870;0.00875;0.00875;0.00870;-0.57
31/07/2015;0.00860;0.00801;0.00860;0.00801;-1.15
01/08/2015;0.00841;0.00860;0.00860;0.00841;-2.21
02/08/2015;0.00850;0.00841;0.00850;0.00801;1.07
03/08/2015;0.00850;0.00850;0.00850;0.00850;0.00
04/08/2015;0.00820;0.00850;0.00860;0.00820;-3.53
05/08/2015;0.00860;0.00820;0.00860;0.00820;4.88
06/08/2015;0.00801;0.00801;0.00801;0.00801;-6.86
07/08/2015;0.00801;0.00801;0.00801;0.00801;0.00
08/08/2015;0.00900;0.00801;0.00930;0.00801;12.32
09/08/2015;0.00870;0.00900;0.00910;0.00860;-3.33
10/08/2015;0.00918;0.00870;0.00918;0.00870;5.52
11/08/2015;0.00850;0.00918;0.00918;0.00850;-7.41
12/08/2015;0.00801;0.00850;0.00850;0.00801;-5.76
13/08/2015;0.00850;0.00850;0.00850;0.00850;6.12
14/08/2015;0.00801;0.00850;0.00850;0.00801;-5.76
15/08/2015;0.00801;0.00801;0.00801;0.00801;0.00
16/08/2015;0.00900;0.00801;0.00900;0.00801;12.35
17/08/2015;0.00850;0.00900;0.00900;0.00825;-5.55
18/08/2015;0.00875;0.00850;0.00875;0.00850;2.94
19/08/2015;0.00778;0.00875;0.00875;0.00778;-11.11
20/08/2015;0.00875;0.00778;0.00875;0.00778;12.50
21/08/2015;0.00797;0.00875;0.00875;0.00778;-8.93
22/08/2015;0.00801;0.00797;0.00875;0.00797;0.51
23/08/2015;0.00700;0.00801;0.00801;0.00700;-12.61
24/08/2015;0.00800;0.00700;0.00800;0.00700;14.29
25/08/2015;0.00670;0.00800;0.00800;0.00670;-16.25
26/08/2015;0.00875;0.00670;0.00875;0.00670;30.60
27/08/2015;0.00875;0.00875;0.00875;0.00875;0.00
28/08/2015;0.00551;0.00815;0.00954;0.00551;-37.05
29/08/2015;0.00873;0.00670;0.00873;0.00670;58.50
30/08/2015;0.00873;0.00873;0.00873;0.00873;0.00
31/08/2015;0.00690;0.00873;0.00873;0.00690;-20.95
01/09/2015;0.00954;0.00551;0.00954;0.00551;38.18
02/09/2015;0.00871;0.00690;0.00871;0.00690;-8.65
03/09/2015;0.00954;0.00954;0.00954;0.00954;9.47
04/09/2015;0.00954;0.00954;0.00954;0.00954;0.00
05/09/2015;0.00800;0.00871;0.00871;0.00700;-16.11
06/09/2015;0.00759;0.00800;0.00800;0.00700;-5.13
07/09/2015;0.00800;0.00759;0.00800;0.00709;5.39
08/09/2015;0.00800;0.00800;0.00800;0.00800;0.00
09/09/2015;0.00850;0.00800;0.00850;0.00800;6.25
10/09/2015;0.00770;0.00850;0.00850;0.00750;-9.41
11/09/2015;0.00790;0.00770;0.00790;0.00770;2.60
12/09/2015;0.00755;0.00790;0.00790;0.00755;-4.43
13/09/2015;0.00746;0.00755;0.00800;0.00746;-1.19
14/09/2015;0.00725;0.00800;0.00800;0.00725;-2.82
15/09/2015;0.00800;0.00725;0.00800;0.00725;10.34
16/09/2015;0.00740;0.00800;0.00800;0.00740;-7.50
17/09/2015;0.00760;0.00740;0.00778;0.00740;2.70
18/09/2015;0.00725;0.00760;0.00770;0.00725;-4.61
19/09/2015;0.00770;0.00725;0.00770;0.00725;6.21
20/09/2015;0.00720;0.00770;0.00770;0.00720;-6.49
21/09/2015;0.00760;0.00750;0.00770;0.00750;5.56
22/09/2015;0.00720;0.00750;0.00750;0.00720;-5.26
23/09/2015;0.00750;0.00720;0.00750;0.00660;4.15
24/09/2015;0.00670;0.00680;0.00680;0.00670;-10.65
25/09/2015;0.00750;0.00670;0.00750;0.00660;11.94
26/09/2015;0.00660;0.00661;0.00661;0.00660;-12.05
27/09/2015;0.00557;0.00557;0.00557;0.00557;-15.62
28/09/2015;0.00590;0.00725;0.00725;0.00582;6.02
29/09/2015;0.00553;0.00590;0.00650;0.00553;-6.35
30/09/2015;0.00553;0.00553;0.00553;0.00553;0.00
01/10/2015;0.00525;0.00550;0.00550;0.00525;-4.99
02/10/2015;0.00580;0.00649;0.00649;0.00580;10.48
03/10/2015;0.00525;0.00580;0.00639;0.00525;-9.48
04/10/2015;0.00501;0.00510;0.00510;0.00501;-4.67
05/10/2015;0.00590;0.00501;0.00590;0.00444;17.88
06/10/2015;0.00580;0.00590;0.00590;0.00570;-1.73
07/10/2015;0.00550;0.00559;0.00580;0.00550;-5.14
08/10/2015;0.00510;0.00550;0.00550;0.00510;-7.27
09/10/2015;0.00550;0.00510;0.00825;0.00500;7.84
10/10/2015;0.00825;0.00504;0.00825;0.00504;50.00
11/10/2015;0.00525;0.00525;0.00700;0.00525;-36.35
12/10/2015;0.00550;0.00525;0.00650;0.00524;4.74
13/10/2015;0.00540;0.00550;0.00560;0.00540;-1.82
14/10/2015;0.00501;0.00540;0.00560;0.00501;-7.30
15/10/2015;0.00505;0.00501;0.00522;0.00501;0.90
16/10/2015;0.00541;0.00541;0.00541;0.00541;7.15
17/10/2015;0.00505;0.00541;0.00560;0.00505;-6.67
18/10/2015;0.00503;0.00505;0.00506;0.00503;-0.48
19/10/2015;0.00508;0.00503;0.00553;0.00503;1.07
20/10/2015;0.00480;0.00508;0.00508;0.00453;-5.53
21/10/2015;0.00460;0.00480;0.00480;0.00460;-4.17
22/10/2015;0.00449;0.00460;0.00550;0.00449;-2.35
23/10/2015;0.00460;0.00450;0.00465;0.00450;2.40
24/10/2015;0.00460;0.00460;0.00550;0.00460;0.00
25/10/2015;0.00449;0.00460;0.00510;0.00449;-2.35
26/10/2015;0.00510;0.00449;0.00510;0.00449;13.54
27/10/2015;0.00479;0.00510;0.00510;0.00444;-6.00
28/10/2015;0.00445;0.00479;0.00479;0.00445;-7.28
29/10/2015;0.00400;0.00445;0.00550;0.00400;-9.94
30/10/2015;0.00525;0.00463;0.00525;0.00463;31.13
31/10/2015;0.00503;0.00525;0.00525;0.00503;-4.12
01/11/2015;0.00503;0.00503;0.00503;0.00503;0.00
02/11/2015;0.00450;0.00475;0.00490;0.00450;-10.59
03/11/2015;0.00510;0.00505;0.00525;0.00505;13.33
04/11/2015;0.00450;0.00480;0.00553;0.00440;-11.76
05/11/2015;0.00410;0.00450;0.00550;0.00410;-8.89
06/11/2015;0.00441;0.00428;0.00458;0.00420;7.68
07/11/2015;0.00445;0.00400;0.00445;0.00400;0.79
08/11/2015;0.00400;0.00445;0.00450;0.00400;-10.11
09/11/2015;0.00400;0.00470;0.00470;0.00400;0.00
10/11/2015;0.00435;0.00435;0.00435;0.00435;8.75
11/11/2015;0.00470;0.00400;0.00470;0.00400;8.05
12/11/2015;0.00500;0.00470;0.00500;0.00470;6.38
13/11/2015;0.00434;0.00436;0.00447;0.00429;-13.20
14/11/2015;0.00480;0.00480;0.00480;0.00480;10.60
15/11/2015;0.00417;0.00432;0.00450;0.00414;-13.08
16/11/2015;0.00431;0.00417;0.00432;0.00413;3.26
17/11/2015;0.00440;0.00440;0.00440;0.00440;2.14
18/11/2015;0.00410;0.00430;0.00440;0.00410;-6.82
19/11/2015;0.00440;0.00410;0.00440;0.00400;7.29
20/11/2015;0.00439;0.00439;0.00439;0.00439;-0.20
21/11/2015;0.00406;0.00427;0.00427;0.00406;-7.56
22/11/2015;0.00433;0.00430;0.00433;0.00430;6.63
23/11/2015;0.00440;0.00425;0.00440;0.00424;1.62
24/11/2015;0.00421;0.00440;0.00440;0.00420;-4.34
25/11/2015;0.00420;0.00437;0.00437;0.00420;-0.14
26/11/2015;0.00407;0.00420;0.00437;0.00407;-3.19
27/11/2015;0.00400;0.00407;0.00408;0.00400;-1.62
28/11/2015;0.00400;0.00400;0.00400;0.00400;0.00
29/11/2015;0.00400;0.00400;0.00400;0.00400;0.00
30/11/2015;0.00400;0.00400;0.00440;0.00400;0.00
01/12/2015;0.00402;0.00390;0.00410;0.00390;0.50
02/12/2015;0.00415;0.00402;0.00415;0.00380;3.23
03/12/2015;0.00410;0.00415;0.00425;0.00400;-1.20
04/12/2015;0.00480;0.00410;0.00480;0.00410;17.05
05/12/2015;0.00425;0.00480;0.00480;0.00425;-11.44
06/12/2015;0.00475;0.00425;0.00480;0.00425;11.76
07/12/2015;0.00450;0.00475;0.00495;0.00450;-5.26
08/12/2015;0.00624;0.00450;0.00624;0.00450;38.67
09/12/2015;0.00735;0.00624;0.00825;0.00583;17.79
10/12/2015;0.00650;0.00735;0.01000;0.00450;-11.59
11/12/2015;0.00600;0.00650;0.00700;0.00600;-7.66
12/12/2015;0.00613;0.00700;0.00700;0.00609;2.18
13/12/2015;0.00590;0.00613;0.00656;0.00590;-3.77
14/12/2015;0.00580;0.00590;0.00700;0.00580;-1.69
15/12/2015;0.00475;0.00580;0.00610;0.00475;-18.10
16/12/2015;0.00600;0.00425;0.00600;0.00425;26.32
17/12/2015;0.00560;0.00580;0.00580;0.00560;-6.67
18/12/2015;0.00540;0.00559;0.00559;0.00490;-3.57
19/12/2015;0.00550;0.00550;0.00550;0.00550;1.85
20/12/2015;0.00490;0.00500;0.00500;0.00490;-10.91
21/12/2015;0.00511;0.00500;0.00511;0.00480;4.24
22/12/2015;0.00560;0.00511;0.00560;0.00472;9.63
23/12/2015;0.00560;0.00519;0.00560;0.00504;0.00
24/12/2015;0.00475;0.00560;0.00560;0.00475;-15.18
25/12/2015;0.00669;0.00588;0.00669;0.00588;40.93
26/12/2015;0.00580;0.00570;0.00580;0.00500;-13.36
27/12/2015;0.00510;0.00510;0.00510;0.00510;-12.07
28/12/2015;0.00490;0.00510;0.00510;0.00490;-3.92
29/12/2015;0.00526;0.00520;0.00540;0.00501;7.24
30/12/2015;0.00535;0.00526;0.00535;0.00516;1.81
31/12/2015;0.00520;0.00535;0.00535;0.00510;-2.71
01/01/2016;0.00550;0.00520;0.00550;0.00513;5.67
02/01/2016;0.00513;0.00513;0.00513;0.00500;-6.82
03/01/2016;0.00520;0.00513;0.00540;0.00500;1.46
04/01/2016;0.00510;0.00520;0.00535;0.00510;-1.92
05/01/2016;0.00500;0.00510;0.00540;0.00500;-1.96
06/01/2016;0.00500;0.00500;0.00550;0.00500;0.00
07/01/2016;0.00500;0.00500;0.00564;0.00500;0.00
08/01/2016;0.00500;0.00500;0.00560;0.00500;0.00
09/01/2016;0.00400;0.00500;0.00550;0.00400;-20.00
10/01/2016;0.00540;0.00540;0.00540;0.00540;35.00
11/01/2016;0.00401;0.00540;0.00540;0.00401;-25.74
12/01/2016;0.00505;0.00401;0.00505;0.00401;26.01
13/01/2016;0.00505;0.00505;0.00505;0.00505;0.00
14/01/2016;0.00479;0.00505;0.00505;0.00401;-5.15
15/01/2016;0.00505;0.00479;0.00505;0.00479;5.43
16/01/2016;0.00489;0.00513;0.00513;0.00465;-3.13
17/01/2016;0.00492;0.00489;0.00492;0.00489;0.51
18/01/2016;0.00511;0.00492;0.00543;0.00492;3.93
19/01/2016;0.00525;0.00511;0.00528;0.00511;2.64
20/01/2016;0.00543;0.00525;0.00543;0.00525;3.58
21/01/2016;0.00524;0.00543;0.00562;0.00524;-3.53
22/01/2016;0.00523;0.00524;0.00524;0.00499;-0.19
23/01/2016;0.00512;0.00523;0.00523;0.00512;-2.12
24/01/2016;0.00512;0.00512;0.00520;0.00499;0.00
25/01/2016;0.00510;0.00512;0.00512;0.00510;-0.43
26/01/2016;0.00565;0.00510;0.00565;0.00500;10.84
27/01/2016;0.00651;0.00565;0.00695;0.00565;15.18
28/01/2016;0.00580;0.00651;0.00685;0.00577;-11.00
29/01/2016;0.00692;0.00580;0.00785;0.00580;19.41
30/01/2016;0.00633;0.00692;0.00785;0.00620;-8.53
31/01/2016;0.00615;0.00633;0.00660;0.00578;-2.78
01/02/2016;0.00670;0.00615;0.00670;0.00530;8.82
02/02/2016;0.00699;0.00670;0.00699;0.00647;4.36
03/02/2016;0.00662;0.00699;0.00699;0.00662;-5.24
04/02/2016;0.00663;0.00662;0.00697;0.00658;0.15
05/02/2016;0.00790;0.00663;0.00790;0.00659;19.10
06/02/2016;0.00800;0.00790;0.00800;0.00790;1.27
07/02/2016;0.00764;0.00800;0.00909;0.00764;-4.45
08/02/2016;0.00812;0.00812;0.00812;0.00812;6.25
09/02/2016;0.00736;0.00812;0.10000;0.00736;-9.37
10/02/2016;0.00739;0.00736;0.00819;0.00736;0.37
11/02/2016;0.00819;0.00739;0.00819;0.00736;10.87
12/02/2016;0.00794;0.00819;0.00820;0.00639;-3.06
13/02/2016;0.00844;0.00794;0.00845;0.00766;6.30
14/02/2016;0.00821;0.00844;0.00899;0.00820;-2.73
15/02/2016;0.00835;0.00821;0.00880;0.00821;1.71
16/02/2016;0.00811;0.00835;0.00875;0.00811;-2.87
17/02/2016;0.00746;0.00811;0.00864;0.00733;-8.06
18/02/2016;0.00844;0.00746;0.00844;0.00742;13.20
19/02/2016;0.00848;0.00844;0.00848;0.00773;0.46
20/02/2016;0.00790;0.00848;0.00848;0.00790;-6.88
21/02/2016;0.00831;0.00790;0.00840;0.00790;5.27
22/02/2016;0.00831;0.00831;0.00831;0.00765;0.00
23/02/2016;0.00815;0.00831;0.00831;0.00815;-1.93
24/02/2016;0.00785;0.00815;0.00815;0.00785;-3.68
25/02/2016;0.00823;0.00785;0.00823;0.00755;4.89
26/02/2016;0.00823;0.00823;0.00823;0.00798;-0.11
27/02/2016;0.00780;0.00823;0.00823;0.00780;-5.17
28/02/2016;0.00816;0.00780;0.00816;0.00752;4.55
29/02/2016;0.00810;0.00816;0.00816;0.00760;-0.67
01/03/2016;0.00828;0.00810;0.00828;0.00780;2.20
02/03/2016;0.00809;0.00828;0.00828;0.00783;-2.22
03/03/2016;0.00790;0.00809;0.00822;0.00782;-2.37
04/03/2016;0.00794;0.00790;0.00846;0.00790;0.46
05/03/2016;0.00734;0.00794;0.00845;0.00734;-7.51
06/03/2016;0.00755;0.00734;0.00809;0.00716;2.83
07/03/2016;0.00767;0.00755;0.00794;0.00755;1.62
08/03/2016;0.00780;0.00767;0.00796;0.00764;1.67
09/03/2016;0.00810;0.00780;0.00848;0.00765;3.85
10/03/2016;0.00820;0.00810;0.00863;0.00800;1.25
11/03/2016;0.00922;0.00820;0.00969;0.00820;12.40
12/03/2016;0.00814;0.00922;0.00922;0.00810;-11.69
13/03/2016;0.00818;0.00814;0.00889;0.00810;0.52
14/03/2016;0.00830;0.00818;0.00887;0.00810;1.44
15/03/2016;0.00787;0.00830;0.00838;0.00720;-5.18
16/03/2016;0.00819;0.00787;0.00836;0.00787;4.10
17/03/2016;0.00810;0.00819;0.00842;0.00790;-1.14
18/03/2016;0.00828;0.00810;0.00842;0.00790;2.25
19/03/2016;0.00782;0.00828;0.00828;0.00782;-5.58
20/03/2016;0.00778;0.00782;0.00813;0.00778;-0.51
21/03/2016;0.00792;0.00778;0.00813;0.00778;1.80
22/03/2016;0.00792;0.00792;0.00813;0.00790;0.00
23/03/2016;0.00838;0.00792;0.00851;0.00792;5.89
