01/02/2015;0.01352;0.01499;0.01499;0.01351;-9.81
17/05/2017;0.37500;0.32500;0.39890;0.28500;15.38
18/05/2017;0.35750;0.37500;0.39250;0.30400;-4.67
19/05/2017;0.32240;0.35750;0.35940;0.28170;-9.82
20/05/2017;0.34490;0.32240;0.35900;0.28900;6.98
21/05/2017;0.32400;0.34490;0.36000;0.31900;-6.06
22/05/2017;0.29880;0.32400;0.33080;0.23480;-7.78
23/05/2017;0.32290;0.29880;0.35420;0.28270;8.07
24/05/2017;0.29000;0.32290;0.34000;0.28600;-10.19
25/05/2017;0.24000;0.29000;0.30270;0.23100;-17.24
26/05/2017;0.27600;0.24000;0.32820;0.24000;15.00
27/05/2017;0.21000;0.27600;0.28700;0.13500;-23.91
28/05/2017;0.22810;0.21000;0.24890;0.20330;8.62
29/05/2017;0.23240;0.22810;0.24620;0.21020;1.89
30/05/2017;0.20420;0.23240;0.23880;0.18680;-12.13
31/05/2017;0.24750;0.20420;0.25100;0.19310;21.20
01/06/2017;0.33640;0.24750;0.34000;0.24560;35.92
02/06/2017;0.29590;0.33640;0.33720;0.27590;-12.04
03/06/2017;0.29210;0.29590;0.30700;0.27110;-1.28
04/06/2017;0.29410;0.29210;0.31000;0.27100;0.68
05/06/2017;0.28880;0.29410;0.29790;0.28690;-1.80
06/06/2017;0.28400;0.28880;0.29500;0.27400;-1.66
07/06/2017;0.27620;0.28400;0.30000;0.27170;-2.75
08/06/2017;0.28690;0.27620;0.29730;0.27000;3.87
09/06/2017;0.28140;0.28690;0.29600;0.28000;-1.92
10/06/2017;0.25980;0.28140;0.28480;0.25550;-7.68
11/06/2017;0.27010;0.25980;0.28000;0.25430;3.96
12/06/2017;0.24670;0.27010;0.28200;0.23250;-8.66
13/06/2017;0.26260;0.24670;0.27500;0.24540;6.45
14/06/2017;0.26230;0.26260;0.30000;0.24500;-0.11
15/06/2017;0.24500;0.26230;0.26420;0.21400;-6.60
16/06/2017;0.25060;0.24500;0.25700;0.23250;2.29
17/06/2017;0.25970;0.25060;0.26500;0.23570;3.63
18/06/2017;0.26510;0.25970;0.27800;0.24700;2.08
19/06/2017;0.28100;0.26510;0.28200;0.25880;6.00
20/06/2017;0.30800;0.28100;0.32500;0.27420;9.61
21/06/2017;0.27260;0.30800;0.31260;0.25420;-11.49
22/06/2017;0.27790;0.27260;0.28160;0.25130;1.94
23/06/2017;0.29160;0.27790;0.29500;0.27670;4.93
24/06/2017;0.27750;0.29160;0.30390;0.25640;-4.84
25/06/2017;0.25770;0.27750;0.28160;0.24850;-7.14
26/06/2017;0.24610;0.25770;0.26720;0.21840;-4.50
27/06/2017;0.26180;0.24610;0.26180;0.22610;6.38
28/06/2017;0.26860;0.26180;0.26870;0.24870;2.60
29/06/2017;0.25610;0.26860;0.26930;0.25130;-4.65
30/06/2017;0.24660;0.25610;0.25960;0.24500;-3.71
01/07/2017;0.23860;0.24660;0.25180;0.23370;-3.24
02/07/2017;0.25370;0.23860;0.25470;0.23300;6.33
03/07/2017;0.25230;0.25370;0.25670;0.24450;-0.55
04/07/2017;0.24730;0.25230;0.25810;0.24710;-1.98
05/07/2017;0.25200;0.24730;0.25630;0.24340;1.90
06/07/2017;0.25060;0.25200;0.25280;0.24820;-0.56
07/07/2017;0.23030;0.25060;0.25160;0.22980;-8.10
08/07/2017;0.23000;0.23030;0.23210;0.21120;-0.13
09/07/2017;0.22610;0.23000;0.24220;0.22590;-1.70
10/07/2017;0.18830;0.22610;0.22690;0.17070;-16.72
11/07/2017;0.17780;0.18830;0.19940;0.15110;-5.58
12/07/2017;0.19580;0.17780;0.19710;0.16560;10.12
13/07/2017;0.19250;0.19580;0.21780;0.18100;-1.69
14/07/2017;0.18430;0.19250;0.19250;0.17170;-4.26
15/07/2017;0.17200;0.18430;0.18480;0.17070;-6.67
16/07/2017;0.14610;0.17200;0.17430;0.12750;-15.06
17/07/2017;0.17230;0.14610;0.17320;0.14510;17.93
18/07/2017;0.17880;0.17230;0.18900;0.16050;3.77
19/07/2017;0.16300;0.17880;0.18380;0.15740;-8.84
20/07/2017;0.19250;0.16300;0.19620;0.16200;18.10
21/07/2017;0.18350;0.19250;0.19360;0.18280;-4.68
22/07/2017;0.19770;0.18350;0.20220;0.18200;7.74
23/07/2017;0.19660;0.19770;0.20650;0.18730;-0.56
24/07/2017;0.19150;0.19660;0.19840;0.18930;-2.59
25/07/2017;0.17440;0.19150;0.19260;0.16580;-8.93
26/07/2017;0.17230;0.17440;0.17870;0.16420;-1.20
27/07/2017;0.17250;0.17230;0.17560;0.17000;0.12
28/07/2017;0.16330;0.17250;0.17380;0.15910;-5.33
29/07/2017;0.16900;0.16330;0.17040;0.15500;3.49
30/07/2017;0.16330;0.16900;0.17090;0.16090;-3.37
31/07/2017;0.16480;0.16330;0.16890;0.15850;0.92
01/08/2017;0.17760;0.16480;0.18470;0.16200;7.77
02/08/2017;0.17090;0.17760;0.17940;0.16760;-3.77
03/08/2017;0.17480;0.17090;0.17710;0.16960;2.28
04/08/2017;0.17440;0.17480;0.17670;0.17170;-0.23
05/08/2017;0.18480;0.17440;0.19280;0.17190;5.96
06/08/2017;0.18020;0.18480;0.18960;0.17860;-2.49
07/08/2017;0.17820;0.18020;0.18280;0.17660;-1.11
08/08/2017;0.19670;0.17820;0.19720;0.17720;10.38
09/08/2017;0.18410;0.19670;0.19670;0.18180;-6.41
10/08/2017;0.18090;0.18410;0.18500;0.17840;-1.74
11/08/2017;0.17780;0.18090;0.18400;0.17580;-1.71
12/08/2017;0.17160;0.17780;0.18250;0.17070;-3.49
13/08/2017;0.16570;0.17160;0.17210;0.15870;-3.44
14/08/2017;0.16830;0.16570;0.18010;0.16520;1.57
15/08/2017;0.15770;0.16830;0.16830;0.15300;-6.30
16/08/2017;0.16030;0.15770;0.16060;0.14890;1.65
17/08/2017;0.15780;0.16030;0.16100;0.15400;-1.56
18/08/2017;0.15690;0.15780;0.17040;0.15180;-0.57
19/08/2017;0.15260;0.15690;0.16160;0.14830;-2.74
20/08/2017;0.15870;0.15260;0.16110;0.14940;4.00
21/08/2017;0.19580;0.15870;0.20810;0.15230;23.38
22/08/2017;0.24210;0.19580;0.25980;0.17150;23.65
23/08/2017;0.24570;0.24210;0.29770;0.21690;1.49
24/08/2017;0.21730;0.24570;0.28620;0.21240;-11.56
25/08/2017;0.21670;0.21730;0.23090;0.20290;-0.28
26/08/2017;0.20970;0.21670;0.23080;0.20690;-3.23
27/08/2017;0.20170;0.20970;0.21040;0.19300;-3.81
28/08/2017;0.22520;0.20170;0.24200;0.19470;11.65
29/08/2017;0.21990;0.22520;0.22620;0.21250;-2.35
30/08/2017;0.23190;0.21990;0.23320;0.21750;5.46
31/08/2017;0.25930;0.23190;0.26480;0.22750;11.82
01/09/2017;0.25290;0.25930;0.26040;0.24440;-2.47
02/09/2017;0.22520;0.25290;0.25380;0.21850;-10.95
03/09/2017;0.23030;0.22520;0.23810;0.21680;2.26
04/09/2017;0.20450;0.23030;0.23060;0.19010;-11.20
05/09/2017;0.21680;0.20450;0.22040;0.19170;6.01
06/09/2017;0.23140;0.21680;0.23290;0.21620;6.73
07/09/2017;0.22710;0.23140;0.23180;0.22160;-1.86
08/09/2017;0.21220;0.22710;0.22950;0.20260;-6.56
09/09/2017;0.21300;0.21220;0.21450;0.20750;0.38
10/09/2017;0.21730;0.21300;0.22430;0.19930;2.02
11/09/2017;0.21430;0.21730;0.22160;0.20870;-1.38
12/09/2017;0.20950;0.21430;0.22420;0.20600;-2.24
13/09/2017;0.19830;0.20950;0.20990;0.19040;-5.35
14/09/2017;0.17110;0.19830;0.20070;0.16630;-13.72
15/09/2017;0.18460;0.17110;0.19170;0.14830;7.89
16/09/2017;0.18280;0.18460;0.19180;0.17410;-0.98
17/09/2017;0.18140;0.18280;0.18460;0.17170;-0.77
18/09/2017;0.19330;0.18140;0.19460;0.18140;6.56
19/09/2017;0.18480;0.19330;0.19450;0.18310;-4.40
20/09/2017;0.18170;0.18480;0.18860;0.18080;-1.68
21/09/2017;0.17100;0.18170;0.18310;0.17030;-5.89
22/09/2017;0.17280;0.17100;0.17700;0.16750;1.05
23/09/2017;0.17910;0.17280;0.18030;0.17010;3.65
24/09/2017;0.17570;0.17910;0.17990;0.17330;-1.90
25/09/2017;0.18460;0.17570;0.18690;0.17480;5.07
26/09/2017;0.18920;0.18460;0.19400;0.18090;2.49
27/09/2017;0.20990;0.18920;0.21460;0.18740;10.94
28/09/2017;0.20230;0.20990;0.21020;0.19680;-3.62
29/09/2017;0.19670;0.20230;0.20250;0.18800;-2.77
30/09/2017;0.19990;0.19670;0.20510;0.19550;1.63
01/10/2017;0.20830;0.19990;0.20850;0.19650;4.20
02/10/2017;0.20310;0.20830;0.20920;0.20010;-2.50
03/10/2017;0.20330;0.20310;0.20620;0.19800;0.10
04/10/2017;0.21350;0.20330;0.21700;0.20120;5.02
05/10/2017;0.23800;0.21350;0.24420;0.21340;11.48
06/10/2017;0.23340;0.23800;0.24440;0.23320;-1.93
07/10/2017;0.23970;0.23340;0.24110;0.23240;2.70
08/10/2017;0.27990;0.23970;0.28110;0.23850;16.77
09/10/2017;0.25010;0.27990;0.28020;0.23400;-10.65
10/10/2017;0.25820;0.25010;0.26660;0.24060;3.24
11/10/2017;0.26320;0.25820;0.26560;0.25530;1.94
12/10/2017;0.24640;0.26320;0.26520;0.24610;-6.38
13/10/2017;0.26020;0.24640;0.26510;0.23300;5.60
14/10/2017;0.25560;0.26020;0.26850;0.25420;-1.77
15/10/2017;0.26520;0.25560;0.26910;0.24820;3.76
16/10/2017;0.25790;0.26520;0.29770;0.25230;-2.75
17/10/2017;0.22950;0.25790;0.26540;0.21400;-11.01
18/10/2017;0.21700;0.22950;0.23440;0.20160;-5.45
19/10/2017;0.21390;0.21700;0.23200;0.20640;-1.43
20/10/2017;0.20820;0.21410;0.22340;0.20560;-2.66
21/10/2017;0.20970;0.20810;0.21070;0.19710;0.72
22/10/2017;0.20140;0.20970;0.21140;0.19540;-3.96
23/10/2017;0.19170;0.20150;0.20200;0.18450;-4.82
24/10/2017;0.20380;0.19170;0.21690;0.18300;6.31
25/10/2017;0.20230;0.20380;0.20470;0.19610;-0.74
26/10/2017;0.20190;0.20230;0.20460;0.19990;-0.20
27/10/2017;0.20010;0.20190;0.20270;0.19800;-0.89
28/10/2017;0.19820;0.20010;0.20080;0.19740;-0.95
29/10/2017;0.20150;0.19810;0.20530;0.19660;1.66
30/10/2017;0.20240;0.20150;0.20440;0.20010;0.45
31/10/2017;0.19750;0.20240;0.20340;0.19750;-2.42
01/11/2017;0.19030;0.19750;0.20060;0.18960;-3.65
02/11/2017;0.20030;0.19100;0.20650;0.17550;5.25
03/11/2017;0.20590;0.20030;0.22630;0.19610;2.80
04/11/2017;0.20150;0.20590;0.20610;0.20010;-2.14
05/11/2017;0.19970;0.20140;0.20330;0.19840;-0.89
06/11/2017;0.20130;0.19970;0.20670;0.19810;0.80
07/11/2017;0.20550;0.20130;0.20650;0.19930;2.09
08/11/2017;0.21670;0.20550;0.22350;0.20310;5.45
09/11/2017;0.21540;0.21670;0.22180;0.21260;-0.60
10/11/2017;0.20330;0.21540;0.21850;0.19880;-5.62
11/11/2017;0.20920;0.20330;0.21470;0.20160;2.90
12/11/2017;0.19150;0.20920;0.20940;0.18610;-8.46
13/11/2017;0.20010;0.19150;0.20010;0.19060;4.49
14/11/2017;0.20500;0.20010;0.21030;0.19950;2.45
15/11/2017;0.20830;0.20500;0.21010;0.20370;1.61
16/11/2017;0.22690;0.20830;0.28090;0.20580;8.93
17/11/2017;0.22390;0.22700;0.23760;0.21740;-1.32
18/11/2017;0.22750;0.22390;0.22930;0.21910;1.61
19/11/2017;0.23210;0.22750;0.23700;0.22310;2.02
20/11/2017;0.24060;0.23220;0.24620;0.23150;3.66
21/11/2017;0.23180;0.24090;0.24440;0.22920;-3.66
22/11/2017;0.23850;0.23210;0.24170;0.23170;2.89
23/11/2017;0.24000;0.23850;0.25030;0.23570;0.63
24/11/2017;0.24100;0.24000;0.24430;0.23120;0.42
25/11/2017;0.24880;0.24100;0.25310;0.23940;3.24
26/11/2017;0.24500;0.24890;0.24920;0.24120;-1.53
27/11/2017;0.24700;0.24450;0.24970;0.24030;0.82
28/11/2017;0.27950;0.24700;0.28060;0.24670;13.16
29/11/2017;0.23530;0.27960;0.27970;0.21280;-15.81
30/11/2017;0.23560;0.23560;0.24680;0.22000;0.13
01/12/2017;0.24730;0.23690;0.25110;0.22590;4.97
02/12/2017;0.24410;0.24730;0.24940;0.24030;-1.29
03/12/2017;0.24490;0.24410;0.25860;0.23540;0.33
04/12/2017;0.24620;0.24490;0.24860;0.23540;0.53
05/12/2017;0.23370;0.24620;0.24690;0.23050;-5.08
06/12/2017;0.21820;0.23370;0.23400;0.20990;-6.63
07/12/2017;0.20350;0.21820;0.21970;0.20090;-6.74
08/12/2017;0.23370;0.20370;0.25300;0.20050;14.84
09/12/2017;0.23530;0.23370;0.24460;0.22950;0.68
10/12/2017;0.22710;0.23530;0.23660;0.22230;-3.48
11/12/2017;0.24510;0.22710;0.24700;0.22700;7.93
12/12/2017;0.35550;0.24510;0.43690;0.24420;45.04
13/12/2017;0.45840;0.35550;0.50060;0.33880;28.95
14/12/2017;0.85070;0.45820;0.88090;0.45270;85.58
15/12/2017;0.73770;0.85070;0.85230;0.61830;-13.28
16/12/2017;0.73970;0.73750;0.81220;0.71770;0.27
17/12/2017;0.71140;0.73970;0.75240;0.70160;-3.83
18/12/2017;0.75580;0.71180;0.79120;0.66510;6.24
19/12/2017;0.73440;0.75580;0.84020;0.70190;-2.83
20/12/2017;0.71440;0.73440;0.74260;0.65680;-2.72
21/12/2017;112.000;0.71440;113.000;0.71280;56.77
22/12/2017;100.000;112.000;124.000;0.62030;-10.71
23/12/2017;101.000;100.000;107.000;0.92630;1.00
24/12/2017;0.97820;101.000;101.000;0.82530;-3.15
25/12/2017;0.98050;0.97820;102.000;0.92360;0.24
26/12/2017;107.000;0.98050;109.000;0.97120;9.13
27/12/2017;121.000;107.000;128.000;107.000;13.08
28/12/2017;126.000;121.000;131.000;110.000;4.13
29/12/2017;193.000;126.000;197.000;125.000;53.17
30/12/2017;186.000;193.000;244.000;177.000;-3.63
31/12/2017;198.000;186.000;209.000;161.000;6.45
01/01/2018;205.000;198.000;209.000;181.000;3.54
02/01/2018;219.000;205.000;221.000;189.000;6.83
03/01/2018;273.000;219.000;285.000;215.000;24.66
04/01/2018;273.000;273.000;329.000;258.000;0.00
05/01/2018;251.000;273.000;305.000;224.000;-8.06
06/01/2018;265.000;251.000;285.000;246.000;5.58
07/01/2018;278.000;265.000;282.000;258.000;4.91
08/01/2018;241.000;278.000;278.000;193.000;-13.31
09/01/2018;212.190;226.936;228.746;198.827;-11.95
10/01/2018;199.901;212.190;218.220;168.170;-5.79
11/01/2018;194.728;200.062;219.216;164.395;-2.59
12/01/2018;202.243;194.897;212.478;185.842;3.86
13/01/2018;204.008;202.184;211.762;198.810;0.87
14/01/2018;188.429;203.990;204.136;182.547;-7.64
15/01/2018;170.757;188.429;192.504;167.782;-9.38
16/01/2018;119.846;170.878;173.382;0.90028;-29.81
17/01/2018;134.068;119.790;142.809;0.88529;11.87
18/01/2018;160.697;134.073;175.914;125.973;19.86
19/01/2018;157.155;160.712;171.280;150.367;-2.20
20/01/2018;160.149;157.383;165.727;152.065;1.91
21/01/2018;139.464;160.096;160.199;135.002;-12.92
22/01/2018;137.243;139.622;144.513;117.010;-1.59
23/01/2018;136.019;137.198;146.006;121.422;-0.89
24/01/2018;138.162;136.125;144.365;132.100;1.58
25/01/2018;130.863;138.152;140.163;128.565;-5.28
26/01/2018;121.363;130.864;132.551;112.097;-7.26
27/01/2018;122.142;121.363;124.298;118.317;0.64
28/01/2018;136.320;122.147;139.393;121.828;11.61
29/01/2018;127.100;136.329;137.075;125.299;-6.76
30/01/2018;111.266;127.101;127.281;109.043;-12.46
31/01/2018;113.931;111.594;114.804;102.701;2.40
01/02/2018;0.95131;113.627;114.261;0.89933;-16.50
02/02/2018;0.89930;0.95131;0.96437;0.66529;-5.47
03/02/2018;0.95978;0.90083;101.952;0.78250;6.73
04/02/2018;0.81795;0.95985;0.96898;0.78294;-14.78
05/02/2018;0.68132;0.81790;0.83638;0.64196;-16.70
06/02/2018;0.76185;0.68136;0.77926;0.57460;11.82
07/02/2018;0.71781;0.76286;0.81291;0.69687;-5.78
08/02/2018;0.78213;0.71783;0.79002;0.71286;8.96
09/02/2018;0.92043;0.78205;0.92851;0.74203;17.68
10/02/2018;102.892;0.92020;122.864;0.90687;11.79
11/02/2018;0.96074;102.856;103.859;0.89410;-6.63
12/02/2018;104.270;0.96117;107.547;0.95916;8.53
13/02/2018;0.98725;104.270;104.843;0.96758;-5.32
14/02/2018;112.865;0.98734;115.377;0.98113;14.32
15/02/2018;110.821;112.830;114.278;107.074;-1.81
16/02/2018;111.358;110.797;111.712;106.601;0.48
17/02/2018;117.811;111.358;120.265;110.391;5.80
18/02/2018;107.052;117.809;117.907;104.427;-9.13
19/02/2018;110.954;106.984;113.353;106.949;3.65
20/02/2018;102.735;110.954;113.297;101.181;-7.41
21/02/2018;0.95247;102.801;104.072;0.94058;-7.29
22/02/2018;0.89144;0.95243;100.433;0.86399;-6.41
23/02/2018;0.94178;0.89144;0.98311;0.85367;5.65
24/02/2018;0.90218;0.94109;0.96733;0.87252;-4.21
25/02/2018;0.90260;0.90218;0.92479;0.88094;0.05
26/02/2018;0.92937;0.90303;0.94378;0.87730;2.97
27/02/2018;0.92968;0.92978;0.95805;0.91822;0.03
28/02/2018;0.88692;0.92939;0.94707;0.88353;-4.60
01/03/2018;0.91533;0.88692;0.94714;0.87629;3.20
02/03/2018;0.89935;0.91533;0.92145;0.88771;-1.75
03/03/2018;0.89855;0.89921;0.92053;0.89230;-0.09
04/03/2018;100.430;0.89849;102.711;0.88572;11.77
05/03/2018;0.94569;100.421;108.514;0.94342;-5.84
06/03/2018;0.90345;0.94401;0.97980;0.89676;-4.47
07/03/2018;0.85192;0.90367;0.91412;0.79199;-5.70
08/03/2018;0.80642;0.85212;0.87251;0.79771;-5.34
09/03/2018;0.82457;0.80633;0.84138;0.73363;2.25
10/03/2018;0.77546;0.82449;0.84073;0.77066;-5.95
11/03/2018;0.81652;0.77546;0.82985;0.75230;5.29
12/03/2018;0.78325;0.81690;0.82695;0.76613;-4.07
13/03/2018;0.77825;0.78325;0.79943;0.76337;-0.64
14/03/2018;0.68783;0.77825;0.79079;0.65633;-11.62
15/03/2018;0.68468;0.68784;0.72309;0.63136;-0.46
16/03/2018;0.67874;0.68468;0.71019;0.66083;-0.87
17/03/2018;0.62952;0.67820;0.68321;0.61720;-7.25
18/03/2018;0.65043;0.62944;0.68163;0.53945;3.32
19/03/2018;0.72155;0.65052;0.72417;0.62823;10.94
20/03/2018;0.70026;0.72095;0.72095;0.65919;-2.95
21/03/2018;0.68035;0.70026;0.70936;0.66237;-2.84
22/03/2018;0.65445;0.68042;0.69119;0.62382;-3.81
23/03/2018;0.64040;0.65445;0.65445;0.61433;-2.15
24/03/2018;0.62913;0.64045;0.67795;0.62902;-1.76
25/03/2018;0.63466;0.62921;0.65427;0.62239;0.88
26/03/2018;0.58843;0.63466;0.63715;0.57604;-7.29
27/03/2018;0.57012;0.58893;0.59640;0.55820;-3.11
28/03/2018;0.57354;0.57022;0.58862;0.56588;0.60
29/03/2018;0.50298;0.57359;0.57493;0.49814;-12.30
30/03/2018;0.49917;0.50333;0.52665;0.47369;-0.76
31/03/2018;0.50089;0.49929;0.52182;0.49327;0.35
01/04/2018;0.47874;0.50127;0.50893;0.45579;-4.42
02/04/2018;0.49373;0.47874;0.50364;0.47223;3.13
03/04/2018;0.54745;0.49379;0.55252;0.49218;10.88
04/04/2018;0.49122;0.54744;0.55256;0.48690;-10.27
05/04/2018;0.48931;0.49145;0.49787;0.47598;-0.39
06/04/2018;0.47391;0.48931;0.49450;0.46050;-3.15
07/04/2018;0.48562;0.47369;0.49630;0.47200;2.47
08/04/2018;0.49840;0.48562;0.50127;0.48532;2.63
09/04/2018;0.48669;0.49842;0.51160;0.47668;-2.35
10/04/2018;0.49152;0.48696;0.49408;0.47787;0.99
11/04/2018;0.54025;0.49153;0.55401;0.48745;9.91
12/04/2018;0.64141;0.54069;0.66235;0.50290;18.73
13/04/2018;0.64073;0.64141;0.70904;0.61385;-0.11
14/04/2018;0.64046;0.64107;0.67152;0.62258;-0.04
15/04/2018;0.69374;0.64049;0.69545;0.64044;8.32
16/04/2018;0.66449;0.69374;0.69491;0.63689;-4.22
17/04/2018;0.65532;0.66417;0.68189;0.65259;-1.38
18/04/2018;0.71267;0.65533;0.72878;0.65433;8.75
19/04/2018;0.78299;0.71351;0.78757;0.70641;9.87
20/04/2018;0.92432;0.78299;0.93623;0.78299;18.05
21/04/2018;0.86585;0.92432;0.92432;0.80788;-6.33
22/04/2018;0.86290;0.86620;0.91280;0.83879;-0.34
23/04/2018;0.87375;0.86305;0.88331;0.84818;1.26
24/04/2018;0.92197;0.87375;0.96427;0.86879;5.52
25/04/2018;0.79500;0.92102;0.92557;0.67787;-13.77
26/04/2018;0.84858;0.79496;0.87556;0.76296;6.74
27/04/2018;0.80831;0.84728;0.86047;0.80646;-4.75
28/04/2018;0.86288;0.80824;0.88902;0.80498;6.75
29/04/2018;0.86782;0.86295;0.90860;0.82577;0.57
30/04/2018;0.83137;0.86843;0.87462;0.82017;-4.20
01/05/2018;0.83491;0.83143;0.83752;0.78255;0.43
02/05/2018;0.85921;0.83491;0.86546;0.82433;2.91
03/05/2018;0.88075;0.85924;0.89279;0.84174;2.51
04/05/2018;0.88970;0.88045;0.93050;0.85936;1.02
05/05/2018;0.90121;0.88948;0.92955;0.88819;1.29
06/05/2018;0.86378;0.90138;0.91754;0.84293;-4.15
07/05/2018;0.83106;0.86375;0.86544;0.80068;-3.79
08/05/2018;0.80689;0.83242;0.83478;0.79285;-2.91
09/05/2018;0.79047;0.80674;0.81609;0.76064;-2.03
10/05/2018;0.74978;0.79036;0.80338;0.74358;-5.15
11/05/2018;0.67671;0.74976;0.75267;0.64999;-9.75
12/05/2018;0.68317;0.67679;0.70823;0.62305;0.95
13/05/2018;0.72912;0.68498;0.74949;0.66425;6.73
14/05/2018;0.72724;0.72910;0.74849;0.68922;-0.26
15/05/2018;0.68507;0.72724;0.74740;0.68162;-5.80
16/05/2018;0.70749;0.68506;0.70793;0.65599;3.27
17/05/2018;0.66298;0.70750;0.70982;0.65450;-6.29
18/05/2018;0.67850;0.66300;0.68382;0.64736;2.34
19/05/2018;0.67391;0.67855;0.68860;0.65839;-0.68
20/05/2018;0.69845;0.67391;0.70467;0.66791;3.64
21/05/2018;0.67578;0.69845;0.70242;0.67253;-3.25
22/05/2018;0.63851;0.67578;0.67763;0.63621;-5.52
23/05/2018;0.59126;0.63847;0.64400;0.57519;-7.40
24/05/2018;0.62915;0.59126;0.63731;0.57783;6.41
25/05/2018;0.60564;0.62894;0.63301;0.59480;-3.74
26/05/2018;0.60878;0.60564;0.62475;0.59893;0.52
27/05/2018;0.60463;0.60877;0.61190;0.59880;-0.68
28/05/2018;0.54761;0.60466;0.60749;0.54605;-9.43
29/05/2018;0.59936;0.54760;0.60883;0.54440;9.45
30/05/2018;0.59379;0.59939;0.62551;0.57856;-0.93
31/05/2018;0.61103;0.59410;0.62103;0.58663;2.90
01/06/2018;0.62113;0.61098;0.62359;0.60186;1.65
02/06/2018;0.64286;0.62113;0.65059;0.61547;3.50
03/06/2018;0.68795;0.64290;0.68795;0.63935;7.01
04/06/2018;0.65597;0.68796;0.70431;0.63577;-4.65
05/06/2018;0.67594;0.65563;0.68390;0.63473;3.04
06/06/2018;0.67329;0.67605;0.68044;0.65535;-0.39
07/06/2018;0.67774;0.67323;0.68877;0.66866;0.66
08/06/2018;0.67251;0.67772;0.67958;0.65838;-0.77
09/06/2018;0.65860;0.67251;0.68191;0.65755;-2.07
10/06/2018;0.58167;0.65858;0.65868;0.55265;-11.68
11/06/2018;0.59928;0.58169;0.60043;0.56125;3.03
12/06/2018;0.55823;0.59927;0.59937;0.54725;-6.85
13/06/2018;0.52987;0.55822;0.56121;0.50518;-5.08
14/06/2018;0.55650;0.52997;0.56577;0.52075;5.03
15/06/2018;0.53333;0.55665;0.55853;0.52882;-4.16
16/06/2018;0.53297;0.53333;0.53794;0.51926;-0.07
17/06/2018;0.52551;0.53297;0.54100;0.52219;-1.40
18/06/2018;0.53826;0.52551;0.54842;0.50636;2.43
19/06/2018;0.54906;0.53826;0.56121;0.53521;2.01
20/06/2018;0.53989;0.54906;0.55003;0.52406;-1.67
21/06/2018;0.53410;0.53989;0.54837;0.53052;-1.07
22/06/2018;0.48230;0.53410;0.53488;0.47141;-9.70
23/06/2018;0.48983;0.48230;0.49530;0.47550;1.56
24/06/2018;0.47455;0.49028;0.49531;0.44064;-3.12
25/06/2018;0.48080;0.47450;0.49137;0.47257;1.32
26/06/2018;0.45304;0.48086;0.48190;0.45173;-5.77
27/06/2018;0.47186;0.45300;0.47602;0.44861;4.15
28/06/2018;0.44786;0.47164;0.47433;0.44555;-5.08
29/06/2018;0.45531;0.44753;0.46024;0.42570;1.66
30/06/2018;0.46486;0.45531;0.48159;0.45450;2.10
01/07/2018;0.46226;0.46491;0.46558;0.44968;-0.56
02/07/2018;0.49005;0.46226;0.49433;0.45515;6.01
03/07/2018;0.48516;0.49005;0.51661;0.47953;-1.00
04/07/2018;0.49194;0.48514;0.50597;0.47745;1.40
05/07/2018;0.47779;0.49193;0.50101;0.47053;-2.88
06/07/2018;0.47773;0.47779;0.48130;0.46024;-0.01
07/07/2018;0.48570;0.47774;0.48638;0.46533;1.67
08/07/2018;0.47886;0.48570;0.48725;0.47589;-1.41
